
-- Executing script file `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/synth/dshot_pwm_synth.ys' --

1. Executing Verilog-2005 frontend: ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
    dead port 1/2 on $mux $procmux$1077.
    dead port 2/2 on $mux $procmux$1077.
    dead port 1/2 on $mux $procmux$1075.
    dead port 2/2 on $mux $procmux$1075.
    dead port 1/2 on $mux $procmux$1073.
    dead port 2/2 on $mux $procmux$1073.
    dead port 1/2 on $mux $procmux$1066.
    dead port 2/2 on $mux $procmux$1066.
    dead port 1/2 on $mux $procmux$1064.
    dead port 2/2 on $mux $procmux$1064.
    dead port 1/2 on $mux $procmux$1062.
    dead port 2/2 on $mux $procmux$1062.
    dead port 1/2 on $mux $procmux$1059.
    dead port 2/2 on $mux $procmux$1059.
    dead port 1/2 on $mux $procmux$1057.
    dead port 2/2 on $mux $procmux$1057.
    dead port 1/2 on $mux $procmux$1055.
    dead port 2/2 on $mux $procmux$1055.
    dead port 1/2 on $mux $procmux$1048.
    dead port 2/2 on $mux $procmux$1048.
    dead port 1/2 on $mux $procmux$1046.
    dead port 2/2 on $mux $procmux$1046.
    dead port 1/2 on $mux $procmux$1044.
    dead port 2/2 on $mux $procmux$1044.
    dead port 1/2 on $mux $procmux$1041.
    dead port 2/2 on $mux $procmux$1041.
    dead port 1/2 on $mux $procmux$1039.
    dead port 2/2 on $mux $procmux$1039.
    dead port 1/2 on $mux $procmux$1037.
    dead port 2/2 on $mux $procmux$1037.
    dead port 2/2 on $mux $procmux$1030.
    dead port 2/2 on $mux $procmux$1028.
    dead port 1/2 on $mux $procmux$1026.
    dead port 2/2 on $mux $procmux$1023.
    dead port 2/2 on $mux $procmux$1021.
    dead port 2/2 on $mux $procmux$1012.
    dead port 2/2 on $mux $procmux$1010.
    dead port 1/2 on $mux $procmux$1008.
    dead port 2/2 on $mux $procmux$1005.
    dead port 2/2 on $mux $procmux$1003.
    dead port 2/2 on $mux $procmux$1001.
    dead port 2/2 on $mux $procmux$968.
    dead port 2/2 on $mux $procmux$966.
    dead port 1/2 on $mux $procmux$964.
    dead port 2/2 on $mux $procmux$961.
    dead port 2/2 on $mux $procmux$959.
    dead port 1/2 on $mux $procmux$957.
    dead port 5/5 on $pmux $procmux$951.
Removed 2571 multiplexer ports.
<suppressed ~1186 debug messages>

4.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dshot_pwm.
    New ctrl vector for $pmux cell $procmux$5321: $auto$opt_reduce.cc:135:opt_pmux$7538
    New ctrl vector for $pmux cell $procmux$5336: $auto$opt_reduce.cc:135:opt_pmux$7540
  Optimizing cells in module \dshot_pwm.
Performed a total of 2 changes.

4.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dshot_pwm'.
Computing hashes of 784 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Computing hashes of 734 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Computing hashes of 715 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Computing hashes of 711 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
<suppressed ~219 debug messages>
Removed a total of 73 cells.

4.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$7031 ($adff) from module dshot_pwm (D = $procmux$5883_Y, Q = \dshot_timer[1]).
Adding EN signal on $procdff$6779 ($adff) from module dshot_pwm (D = $procmux$6753_Y, Q = \wb_dat_o).
Adding EN signal on $procdff$6819 ($adff) from module dshot_pwm (D = \wb_dat_i [1], Q = \ctrl_pwm_en).
Adding EN signal on $procdff$6951 ($adff) from module dshot_pwm (D = \wb_dat_i [10:0], Q = \throttle_next[1]).
Adding EN signal on $procdff$7061 ($adff) from module dshot_pwm (D = $procmux$5579_Y, Q = \dshot_bit_cnt[3]).
Adding EN signal on $procdff$7001 ($adff) from module dshot_pwm (D = \wb_dat_i [15:0], Q = \pwm_period[1]).
Adding EN signal on $procdff$7051 ($adff) from module dshot_pwm (D = $procmux$5661_Y, Q = \dshot_bit_cnt[1]).
Adding EN signal on $procdff$7091 ($adff) from module dshot_pwm (D = $procmux$5401_Y, Q = \pwm_counter[1]).
Adding EN signal on $procdff$6956 ($adff) from module dshot_pwm (D = \wb_dat_i [10:0], Q = \throttle_next[2]).
Adding EN signal on $procdff$7036 ($adff) from module dshot_pwm (D = $procmux$5813_Y, Q = \dshot_timer[2]).
Adding EN signal on $procdff$6824 ($adff) from module dshot_pwm (D = \wb_dat_i [2], Q = \ctrl_auto_commit).
Adding EN signal on $procdff$7021 ($adff) from module dshot_pwm (D = $procmux$6029_Y, Q = \dshot_state[3]).
Adding EN signal on $procdff$7081 ($adff) from module dshot_pwm (D = $procmux$5436_Y, Q = \dshot_frame[3]).
Adding EN signal on $procdff$6961 ($adff) from module dshot_pwm (D = \wb_dat_i [10:0], Q = \throttle_next[3]).
Adding EN signal on $procdff$7086 ($adff) from module dshot_pwm (D = $procmux$5409_Y, Q = \pwm_counter[0]).
Adding EN signal on $procdff$6829 ($adff) from module dshot_pwm (D = \wb_dat_i [4:3], Q = \pwm_prescaler).
Adding EN signal on $procdff$7076 ($adff) from module dshot_pwm (D = $procmux$5469_Y, Q = \dshot_frame[2]).
Adding EN signal on $procdff$6814 ($adff) from module dshot_pwm (D = \wb_dat_i [0], Q = \ctrl_dshot_en).
Adding EN signal on $procdff$7071 ($adff) from module dshot_pwm (D = $procmux$5504_Y, Q = \dshot_frame[1]).
Adding EN signal on $procdff$6799 ($adff) from module dshot_pwm (D = $procmux$5235_Y, Q = \pwm_out_o [0]).
Adding EN signal on $procdff$6799 ($adff) from module dshot_pwm (D = $procmux$5224_Y, Q = \pwm_out_o [1]).
Adding EN signal on $procdff$6986 ($adff) from module dshot_pwm (D = \wb_dat_i [15:0], Q = \pwm_duty[0]).
Adding EN signal on $procdff$7016 ($adff) from module dshot_pwm (D = $procmux$6088_Y, Q = \dshot_state[2]).
Adding EN signal on $procdff$7041 ($adff) from module dshot_pwm (D = $procmux$5752_Y, Q = \dshot_timer[3]).
Adding EN signal on $procdff$6856 ($dff) from module dshot_pwm (D = $procmux$5192_Y, Q = \j).
Adding SRST signal on $auto$ff.cc:337:slice$7693 ($dffe) from module dshot_pwm (D = $7\j[31:0], Q = \j, rval = 2).
Adding EN signal on $procdff$7056 ($adff) from module dshot_pwm (D = $procmux$5618_Y, Q = \dshot_bit_cnt[2]).
Adding EN signal on $procdff$6996 ($adff) from module dshot_pwm (D = \wb_dat_i [15:0], Q = \pwm_period[0]).
Adding EN signal on $procdff$6991 ($adff) from module dshot_pwm (D = \wb_dat_i [15:0], Q = \pwm_duty[1]).
Adding EN signal on $procdff$7011 ($adff) from module dshot_pwm (D = $procmux$6155_Y, Q = \dshot_state[1]).
Adding EN signal on $procdff$6946 ($adff) from module dshot_pwm (D = \wb_dat_i [10:0], Q = \throttle_next[0]).
Handling D = Q on $procdff$6774 ($adff) from module dshot_pwm (removing D path).
Adding EN signal on $procdff$6809 ($adff) from module dshot_pwm (D = \wb_dat_i [3:0], Q = \telemetry_req).
Setting constant 0-bit at position 0 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 1-bit at position 1 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 2 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 3 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 4 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 5 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 6 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 7 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 8 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 9 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 10 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 11 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 12 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 13 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 14 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 15 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 16 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 17 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 18 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 19 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 20 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 21 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 22 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 23 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 24 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 25 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 26 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 27 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 28 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 29 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 30 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 0-bit at position 31 on $procdff$6774 ($dlatch) from module dshot_pwm.
Setting constant 1-bit at position 0 on $procdff$7261 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 1 on $procdff$7261 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 2 on $procdff$7261 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 3 on $procdff$7261 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 0 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 1 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 2 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 3 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 4 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 5 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 6 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 7 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 8 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 9 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 10 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 11 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 12 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 13 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 14 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 15 on $procdff$7251 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 0 on $procdff$7241 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 1 on $procdff$7241 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 2 on $procdff$7241 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 3 on $procdff$7241 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 4 on $procdff$7241 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 5 on $procdff$7241 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 6 on $procdff$7241 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 7 on $procdff$7241 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 0 on $procdff$7266 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 1 on $procdff$7266 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 0 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 1 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 2 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 3 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 4 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 5 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 6 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 7 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 8 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 9 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 10 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 11 on $procdff$6926 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 0 on $procdff$7431 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 1 on $procdff$7431 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 2 on $procdff$7431 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 3 on $procdff$7431 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 4 on $procdff$7431 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 5 on $procdff$7431 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 6 on $procdff$7431 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 7 on $procdff$7431 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 8 on $procdff$7431 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 9 on $procdff$7431 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 10 on $procdff$7431 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 0 on $procdff$7211 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 1 on $procdff$7211 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 2 on $procdff$7211 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 0 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 1 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 2 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 3 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 4 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 5 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 6 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 7 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 8 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 9 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 10 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 11 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 12 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 13 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 14 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 15 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 16 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 17 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 18 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 19 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 20 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 21 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 22 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 23 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 24 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 25 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 26 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 27 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 28 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 29 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 30 on $procdff$6936 ($adff) from module dshot_pwm.
Setting constant 1-bit at position 31 on $procdff$6936 ($adff) from module dshot_pwm.

4.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dshot_pwm..
Removed 73 unused cells and 4592 unused wires.
<suppressed ~75 debug messages>

4.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module dshot_pwm.
<suppressed ~24 debug messages>

4.9. Rerunning OPT passes. (Maybe there is more to do..)

4.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dshot_pwm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1144 debug messages>

4.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dshot_pwm.
Performed a total of 0 changes.

4.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dshot_pwm'.
Computing hashes of 706 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Computing hashes of 673 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Computing hashes of 671 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
<suppressed ~105 debug messages>
Removed a total of 35 cells.

4.13. Executing OPT_DFF pass (perform DFF optimizations).

4.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dshot_pwm..
Removed 0 unused cells and 38 unused wires.
<suppressed ~1 debug messages>

4.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module dshot_pwm.

4.16. Rerunning OPT passes. (Maybe there is more to do..)

4.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dshot_pwm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1148 debug messages>

4.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dshot_pwm.
Performed a total of 0 changes.

4.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dshot_pwm'.
Computing hashes of 671 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Removed a total of 0 cells.

4.20. Executing OPT_DFF pass (perform DFF optimizations).

4.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dshot_pwm..

4.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module dshot_pwm.

4.23. Finished fast OPT passes. (There is nothing left to do.)

5. Executing FSM pass (extract and optimize FSM).

5.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking dshot_pwm.dshot_state[0] as FSM state register:
    Users of register don't seem to benefit from recoding.

5.2. Executing FSM_EXTRACT pass (extracting FSM from design).

5.3. Executing FSM_OPT pass (simple optimizations of FSMs).

5.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dshot_pwm..

5.5. Executing FSM_OPT pass (simple optimizations of FSMs).

5.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

5.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

5.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dshot_pwm.

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dshot_pwm'.
Computing hashes of 671 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Removed a total of 0 cells.

6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dshot_pwm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1148 debug messages>

6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dshot_pwm.
Performed a total of 0 changes.

6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dshot_pwm'.
Computing hashes of 671 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Removed a total of 0 cells.

6.6. Executing OPT_DFF pass (perform DFF optimizations).

6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dshot_pwm..

6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module dshot_pwm.

6.9. Finished fast OPT passes. (There is nothing left to do.)

7. Executing MEMORY pass.

7.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

7.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

7.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

7.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

7.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

7.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dshot_pwm..

7.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

7.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

7.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dshot_pwm..

7.10. Executing MEMORY_COLLECT pass (generating $mem cells).

7.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dshot_pwm.
