
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65+71 (git sha1 e56c6a954, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `rtl-dshot_pwm/equiv_check/equiv_dshot_pwm.ys' --

1. Executing Verilog-2005 frontend: rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12943_gold ($_AND_): \pwm_period[1]_gold [13] -> \pwm_period[1] [13]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12942_gold ($_AND_): \pwm_period[1]_gold [12] -> \pwm_period[1] [12]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12941_gold ($_AND_): \pwm_period[1]_gold [11] -> \pwm_period[1] [11]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12940_gold ($_AND_): \pwm_period[1]_gold [10] -> \pwm_period[1] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12939_gold ($_AND_): \pwm_period[1]_gold [9] -> \pwm_period[1] [9]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12938_gold ($_AND_): \pwm_period[1]_gold [8] -> \pwm_period[1] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12937_gold ($_AND_): \pwm_period[1]_gold [7] -> \pwm_period[1] [7]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12936_gold ($_AND_): \pwm_period[1]_gold [6] -> \pwm_period[1] [6]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12935_gold ($_AND_): \pwm_period[1]_gold [5] -> \pwm_period[1] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12934_gold ($_AND_): \pwm_period[1]_gold [4] -> \pwm_period[1] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12933_gold ($_AND_): \pwm_period[1]_gold [3] -> \pwm_period[1] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12932_gold ($_AND_): \pwm_period[1]_gold [2] -> \pwm_period[1] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12931_gold ($_AND_): \pwm_period[1]_gold [1] -> \pwm_period[1] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12930_gold ($_AND_): \pwm_period[1]_gold [0] -> \pwm_period[1] [0]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15136_gold ($_NOT_): \pwm_period[1]_gold [13] -> \pwm_period[1] [13]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16037_gold ($_XOR_): \pwm_counter[1]_gold [0] -> \pwm_counter[1] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15072_gold ($_XOR_): \pwm_counter[0]_gold [15] -> \pwm_counter[0] [15]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15753_gold ($_XOR_): \pwm_counter[1]_gold [6] -> \pwm_counter[1] [6]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15232_gold ($_NOT_): \pwm_duty[1]_gold [11] -> \pwm_duty[1] [11]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16042_gold ($_XOR_): \pwm_counter[1]_gold [5] -> \pwm_counter[1] [5]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$13910_gold ($_MUX_): \pwm_prescale_cnt[0]_gold [4] -> \pwm_prescale_cnt[0] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16480_gold ($_XOR_): \pwm_counter[0]_gold [8] -> \pwm_counter[0] [8]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$14904_gold ($_NOT_): \pwm_period[0]_gold [14] -> \pwm_period[0] [14]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$14898_gold ($_NOT_): \pwm_period[0]_gold [8] -> \pwm_period[0] [8]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$14892_gold ($_NOT_): \pwm_period[0]_gold [2] -> \pwm_period[0] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14885_gold ($_XOR_): \pwm_prescale_cnt[1]_gold [2] -> \pwm_prescale_cnt[1] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16494_gold ($_AND_): \pwm_counter[0]_gold [6] -> \pwm_counter[0] [6]
Changing input B of cell $auto$simplemap.cc:106:simplemap_bitop$15834_gold ($_AND_): \pwm_counter[1]_gold [2] -> \pwm_counter[1] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15834_gold ($_AND_): \pwm_counter[1]_gold [3] -> \pwm_counter[1] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16568_gold ($_AND_): \pwm_prescale_cnt[1]_gold [4] -> \pwm_prescale_cnt[1] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16050_gold ($_XOR_): \pwm_counter[1]_gold [13] -> \pwm_counter[1] [13]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12899_gold ($_AND_): \dshot_update_pending_gold -> \dshot_update_pending
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12898_gold ($_AND_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15135_gold ($_NOT_): \pwm_period[1]_gold [12] -> \pwm_period[1] [12]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15775_gold ($_AND_): \pwm_counter[1]_gold [12] -> \pwm_counter[1] [12]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15071_gold ($_XOR_): \pwm_counter[0]_gold [14] -> \pwm_counter[0] [14]
Changing input B of cell $auto$simplemap.cc:106:simplemap_bitop$16269_gold ($_AND_): \pwm_counter[0]_gold [2] -> \pwm_counter[0] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16269_gold ($_AND_): \pwm_counter[0]_gold [3] -> \pwm_counter[0] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15206_gold ($_XOR_): \pwm_counter[1]_gold [2] -> \pwm_counter[1] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15757_gold ($_XOR_): \pwm_counter[1]_gold [10] -> \pwm_counter[1] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16061_gold ($_AND_): \pwm_counter[1]_gold [8] -> \pwm_counter[1] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15777_gold ($_AND_): \pwm_counter[1]_gold [14] -> \pwm_counter[1] [14]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16477_gold ($_XOR_): \pwm_counter[0]_gold [5] -> \pwm_counter[0] [5]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$14903_gold ($_NOT_): \pwm_period[0]_gold [13] -> \pwm_period[0] [13]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$14897_gold ($_NOT_): \pwm_period[0]_gold [7] -> \pwm_period[0] [7]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$14891_gold ($_NOT_): \pwm_period[0]_gold [1] -> \pwm_period[0] [1]
Changing input B of cell $auto$simplemap.cc:106:simplemap_bitop$14884_gold ($_XOR_): \pwm_prescale_cnt[1]_gold [0] -> \pwm_prescale_cnt[1] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14884_gold ($_XOR_): \pwm_prescale_cnt[1]_gold [1] -> \pwm_prescale_cnt[1] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16501_gold ($_AND_): \pwm_counter[0]_gold [13] -> \pwm_counter[0] [13]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12871_gold ($_AND_): \pwm_prescaler_gold [1] -> \pwm_prescaler [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12870_gold ($_AND_): \pwm_prescaler_gold [0] -> \pwm_prescaler [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16569_gold ($_AND_): \pwm_prescale_cnt[1]_gold [2] -> \pwm_prescale_cnt[1] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12868_gold ($_AND_): \ctrl_auto_commit_gold -> \ctrl_auto_commit
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12867_gold ($_AND_): \ctrl_pwm_en_gold -> \ctrl_pwm_en
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12866_gold ($_AND_): \ctrl_dshot_en_gold -> \ctrl_dshot_en
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16039_gold ($_XOR_): \pwm_counter[1]_gold [2] -> \pwm_counter[1] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16479_gold ($_XOR_): \pwm_counter[0]_gold [7] -> \pwm_counter[0] [7]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16058_gold ($_AND_): \pwm_counter[1]_gold [5] -> \pwm_counter[1] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16482_gold ($_XOR_): \pwm_counter[0]_gold [10] -> \pwm_counter[0] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14869_gold ($_XOR_): \pwm_prescale_cnt[0]_gold [5] -> \pwm_prescale_cnt[0] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14868_gold ($_XOR_): \pwm_prescale_cnt[0]_gold [4] -> \pwm_prescale_cnt[0] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14867_gold ($_XOR_): \pwm_prescale_cnt[0]_gold [3] -> \pwm_prescale_cnt[0] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14866_gold ($_XOR_): \pwm_prescale_cnt[0]_gold [2] -> \pwm_prescale_cnt[0] [2]
Changing input B of cell $auto$simplemap.cc:106:simplemap_bitop$14865_gold ($_XOR_): \pwm_prescale_cnt[0]_gold [0] -> \pwm_prescale_cnt[0] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14865_gold ($_XOR_): \pwm_prescale_cnt[0]_gold [1] -> \pwm_prescale_cnt[0] [1]
Changing input B of cell $auto$simplemap.cc:106:simplemap_bitop$16602_gold ($_AND_): \pwm_prescale_cnt[0]_gold [0] -> \pwm_prescale_cnt[0] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16602_gold ($_AND_): \pwm_prescale_cnt[0]_gold [1] -> \pwm_prescale_cnt[0] [1]
Changing input D of cell $auto$ff.cc:337:slice$12727_gold ($_SDFF_PN0_): \dshot_out_reg_gold [2] -> \dshot_out_reg [2]
Changing input D of cell $auto$ff.cc:337:slice$12726_gold ($_SDFF_PN0_): \dshot_out_reg_gold [1] -> \dshot_out_reg [1]
Changing input D of cell $auto$ff.cc:337:slice$12725_gold ($_SDFF_PN0_): \dshot_out_reg_gold [0] -> \dshot_out_reg [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14573_gold ($_AND_): \dshot_bit_cnt[0]_gold [2] -> \dshot_bit_cnt[0] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14572_gold ($_AND_): \dshot_bit_cnt[0]_gold [1] -> \dshot_bit_cnt[0] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14571_gold ($_AND_): \dshot_bit_cnt[0]_gold [0] -> \dshot_bit_cnt[0] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15774_gold ($_AND_): \pwm_counter[1]_gold [11] -> \pwm_counter[1] [11]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15768_gold ($_AND_): \pwm_counter[1]_gold [5] -> \pwm_counter[1] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15761_gold ($_XOR_): \pwm_counter[1]_gold [14] -> \pwm_counter[1] [14]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15755_gold ($_XOR_): \pwm_counter[1]_gold [8] -> \pwm_counter[1] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15749_gold ($_XOR_): \pwm_counter[1]_gold [2] -> \pwm_counter[1] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14569_gold ($_AND_): \dshot_bit_cnt[1]_gold [2] -> \dshot_bit_cnt[1] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14568_gold ($_AND_): \dshot_bit_cnt[1]_gold [1] -> \dshot_bit_cnt[1] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14567_gold ($_AND_): \dshot_bit_cnt[1]_gold [0] -> \dshot_bit_cnt[1] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14565_gold ($_AND_): \dshot_bit_cnt[2]_gold [2] -> \dshot_bit_cnt[2] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14564_gold ($_AND_): \dshot_bit_cnt[2]_gold [1] -> \dshot_bit_cnt[2] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14563_gold ($_AND_): \dshot_bit_cnt[2]_gold [0] -> \dshot_bit_cnt[2] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14561_gold ($_AND_): \dshot_bit_cnt[3]_gold [2] -> \dshot_bit_cnt[3] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14560_gold ($_AND_): \dshot_bit_cnt[3]_gold [1] -> \dshot_bit_cnt[3] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14559_gold ($_AND_): \dshot_bit_cnt[3]_gold [0] -> \dshot_bit_cnt[3] [0]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$13961_gold ($_MUX_): \pwm_prescale_cnt[1]_gold [3] -> \pwm_prescale_cnt[1] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16057_gold ($_AND_): \pwm_counter[1]_gold [4] -> \pwm_counter[1] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16188_gold ($_XOR_): \pwm_counter[0]_gold [6] -> \pwm_counter[0] [6]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16503_gold ($_AND_): \pwm_counter[0]_gold [15] -> \pwm_counter[0] [15]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15132_gold ($_NOT_): \pwm_period[1]_gold [9] -> \pwm_period[1] [9]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16209_gold ($_AND_): \pwm_counter[0]_gold [11] -> \pwm_counter[0] [11]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$13906_gold ($_MUX_): \pwm_prescale_cnt[0]_gold [0] -> \pwm_prescale_cnt[0] [0]
Changing input B of cell $auto$simplemap.cc:106:simplemap_bitop$16278_gold ($_AND_): \pwm_counter[0]_gold [8] -> \pwm_counter[0] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16278_gold ($_AND_): \pwm_counter[0]_gold [9] -> \pwm_counter[0] [9]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15062_gold ($_XOR_): \pwm_counter[0]_gold [5] -> \pwm_counter[0] [5]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15084_gold ($_NOT_): \pwm_duty[0]_gold [10] -> \pwm_duty[0] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16213_gold ($_AND_): \pwm_counter[0]_gold [15] -> \pwm_counter[0] [15]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15126_gold ($_NOT_): \pwm_period[1]_gold [3] -> \pwm_period[1] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16489_gold ($_AND_): \pwm_counter[0]_gold [1] -> \pwm_counter[0] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16484_gold ($_XOR_): \pwm_counter[0]_gold [12] -> \pwm_counter[0] [12]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16473_gold ($_XOR_): \pwm_counter[0]_gold [1] -> \pwm_counter[0] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16193_gold ($_XOR_): \pwm_counter[0]_gold [11] -> \pwm_counter[0] [11]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12448_gold ($_MUX_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12419_gold ($_MUX_): \dshot_ch_sel_gold [0] -> \dshot_ch_sel [0]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12395_gold ($_MUX_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12394_gold ($_MUX_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12393_gold ($_MUX_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12392_gold ($_MUX_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12391_gold ($_MUX_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12390_gold ($_MUX_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12389_gold ($_MUX_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12388_gold ($_MUX_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12387_gold ($_MUX_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12386_gold ($_MUX_): \dshot_frame_active_gold -> \dshot_frame_active
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12307_gold ($_MUX_): \ctrl_auto_commit_gold -> \ctrl_auto_commit
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12307_gold ($_MUX_): \throttle_next[0]_gold [9] -> \throttle_next[0] [9]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12306_gold ($_MUX_): \ctrl_auto_commit_gold -> \ctrl_auto_commit
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12306_gold ($_MUX_): \throttle_next[0]_gold [8] -> \throttle_next[0] [8]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12305_gold ($_MUX_): \ctrl_auto_commit_gold -> \ctrl_auto_commit
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12305_gold ($_MUX_): \throttle_next[0]_gold [7] -> \throttle_next[0] [7]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12304_gold ($_MUX_): \ctrl_auto_commit_gold -> \ctrl_auto_commit
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12304_gold ($_MUX_): \throttle_next[0]_gold [6] -> \throttle_next[0] [6]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12303_gold ($_MUX_): \ctrl_auto_commit_gold -> \ctrl_auto_commit
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12303_gold ($_MUX_): \throttle_next[0]_gold [5] -> \throttle_next[0] [5]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12302_gold ($_MUX_): \ctrl_auto_commit_gold -> \ctrl_auto_commit
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12302_gold ($_MUX_): \throttle_next[0]_gold [4] -> \throttle_next[0] [4]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12301_gold ($_MUX_): \ctrl_auto_commit_gold -> \ctrl_auto_commit
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12301_gold ($_MUX_): \throttle_next[0]_gold [3] -> \throttle_next[0] [3]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12300_gold ($_MUX_): \ctrl_auto_commit_gold -> \ctrl_auto_commit
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12300_gold ($_MUX_): \throttle_next[0]_gold [2] -> \throttle_next[0] [2]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12299_gold ($_MUX_): \ctrl_auto_commit_gold -> \ctrl_auto_commit
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12299_gold ($_MUX_): \throttle_next[0]_gold [1] -> \throttle_next[0] [1]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$12298_gold ($_MUX_): \ctrl_auto_commit_gold -> \ctrl_auto_commit
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12298_gold ($_MUX_): \throttle_next[0]_gold [0] -> \throttle_next[0] [0]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12296_gold ($_MUX_): \throttle_act[0]_gold [9] -> \throttle_act[0] [9]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12295_gold ($_MUX_): \throttle_act[0]_gold [8] -> \throttle_act[0] [8]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12294_gold ($_MUX_): \throttle_act[0]_gold [7] -> \throttle_act[0] [7]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12293_gold ($_MUX_): \throttle_act[0]_gold [6] -> \throttle_act[0] [6]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12292_gold ($_MUX_): \throttle_act[0]_gold [5] -> \throttle_act[0] [5]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12291_gold ($_MUX_): \throttle_act[0]_gold [4] -> \throttle_act[0] [4]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12290_gold ($_MUX_): \throttle_act[0]_gold [3] -> \throttle_act[0] [3]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12289_gold ($_MUX_): \throttle_act[0]_gold [2] -> \throttle_act[0] [2]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12288_gold ($_MUX_): \throttle_act[0]_gold [1] -> \throttle_act[0] [1]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12287_gold ($_MUX_): \throttle_act[0]_gold [0] -> \throttle_act[0] [0]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12285_gold ($_MUX_): \throttle_act[0]_gold [9] -> \throttle_act[0] [9]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12284_gold ($_MUX_): \throttle_act[0]_gold [8] -> \throttle_act[0] [8]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12283_gold ($_MUX_): \throttle_act[0]_gold [7] -> \throttle_act[0] [7]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12282_gold ($_MUX_): \throttle_act[0]_gold [6] -> \throttle_act[0] [6]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12281_gold ($_MUX_): \throttle_act[0]_gold [5] -> \throttle_act[0] [5]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12280_gold ($_MUX_): \throttle_act[0]_gold [4] -> \throttle_act[0] [4]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12279_gold ($_MUX_): \throttle_act[0]_gold [3] -> \throttle_act[0] [3]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12278_gold ($_MUX_): \throttle_act[0]_gold [2] -> \throttle_act[0] [2]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12277_gold ($_MUX_): \throttle_act[0]_gold [1] -> \throttle_act[0] [1]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$12276_gold ($_MUX_): \throttle_act[0]_gold [0] -> \throttle_act[0] [0]
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12274_gold ($_MUX_): \throttle_act[0]_gold [9] -> \throttle_act[0] [9]
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12273_gold ($_MUX_): \throttle_act[0]_gold [8] -> \throttle_act[0] [8]
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12272_gold ($_MUX_): \throttle_act[0]_gold [7] -> \throttle_act[0] [7]
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12271_gold ($_MUX_): \throttle_act[0]_gold [6] -> \throttle_act[0] [6]
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12270_gold ($_MUX_): \throttle_act[0]_gold [5] -> \throttle_act[0] [5]
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12269_gold ($_MUX_): \throttle_act[0]_gold [4] -> \throttle_act[0] [4]
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12268_gold ($_MUX_): \throttle_act[0]_gold [3] -> \throttle_act[0] [3]
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12267_gold ($_MUX_): \throttle_act[0]_gold [2] -> \throttle_act[0] [2]
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$12266_gold ($_MUX_): \throttle_act[0]_gold [1] -> \throttle_act[0] [1]
